Well,Area,Subarea,Location,Location_Long
OW089,North Natural Resource Area,Skeena,Smithers,Smithers (Corner Powell & Lund)
OW124,North Natural Resource Area,Northeast,Charlie Lake,Charlie Lake
OW200,North Natural Resource Area,Skeena,Dease Lake,Dease Lake
OW286,North Natural Resource Area,Northeast,Tumbler Ridge,Tumbler Ridge
OW293,North Natural Resource Area,Omineca,Ferguson Lake,Ferguson Lake (N. Kelly Rd.)
OW377,North Natural Resource Area,Skeena,Smithers,Smithers
OW378,North Natural Resource Area,Omineca,Prince George,Prince George (at 5th and Ospika)
OW386,North Natural Resource Area,Skeena,Houston,Houston
OW416,North Natural Resource Area,Northeast,Dawson Creek Area / Groundbirch,Dawson Creek Area / Groundbirch (Lineham RD AND 275 RD)
OW417,North Natural Resource Area,Northeast,Dawson Creek Area / Groundbirch,Dawson Creek Area / Groundbirch (267 RD AND 214 RD)
OW418,North Natural Resource Area,Northeast,Dawson Creek Area / Farmington,Dawson Creek Area / Farmington (235 Rd And Sweetwater Rd)
OW420,North Natural Resource Area,Northeast,Dawson Creek Area,Dawson Creek Area (229 Rd And 212 Rd)
OW445,North Natural Resource Area,Northeast,Dawson Creek Area / Groundbirch,Dawson Creek Area / Groundbirch (273 Rd And 208 Rd)
OW455,North Natural Resource Area,Omineca,Vanderhoof,Vanderhoof
OW482,North Natural Resource Area,Northeast,Fort Nelson,Fort Nelson (Muskwa river bend)
OW002,South Coast Region,Lower Mainland / Fraser Valley,Abbotsford,"Abbotsford (Airport, Huntingdon Rd W Of Clearbrook Rd)"
OW008,South Coast Region,Lower Mainland / Fraser Valley,Abbotsford,Abbotsford (Vye Rd E Of Mccallum Rd)
OW255,South Coast Region,Lower Mainland / Fraser Valley,Chilliwack,Chilliwack (Yarrow Ratzlaff Rd)
OW259,South Coast Region,Lower Mainland / Fraser Valley,Maple Ridge,Maple Ridge (Whonnock 272 St And 110 Ave)
OW272,South Coast Region,Lower Mainland / Fraser Valley,Abbotsford,Abbotsford (34288 Farmer Rd)
